listing_id,name,host_id,host_since,host_location,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_total_listings_count,host_has_profile_pic,host_identity_verified,neighbourhood,district,city,latitude,longitude,property_type,room_type,accommodates,bedrooms,amenities,price,minimum_nights,maximum_nights,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable
6078234,"5* Chic, Spacious & Quiet Manhattan NYC 1BDR Gem!",31425596,2015-04-17,"New York, New York, United States",within an hour,1.0,0.86,t,1.0,t,t,Upper West Side,Manhattan,New York,40.78866,-73.97878,Entire apartment,Entire place,3,1.0,"[""Refrigerator"", ""Microwave"", ""Shampoo"", ""Air conditioning"", ""Free street parking"", ""Bathtub"", ""Kitchen"", ""Coffee maker"", ""Oven"", ""Free parking on premises"", ""Iron"", ""Hangers"", ""Smoke alarm"", ""Dedicated workspace"", ""Host greets you"", ""Fire extinguisher"", ""Hot water"", ""Hair dryer"", ""Bed linens"", ""Room-darkening shades"", ""Essentials"", ""Dishes and silverware"", ""TV"", ""Dishwasher"", ""Wifi"", ""Heating"", ""Cable TV"", ""Paid parking off premises"", ""Cooking basics"", ""Stove"", ""Luggage dropoff allowed"", ""Carbon monoxide alarm""]",149,5,26,99.0,10.0,10.0,10.0,10.0,10.0,10.0,f
46096929,CaviRio GC707 Near Ipanema beach,66039372,2016-04-06,"Rio de Janeiro, State of Rio de Janeiro, Brazil",within an hour,0.99,0.99,f,122.0,t,t,Copacabana,,Rio de Janeiro,-22.98361,-43.19417,Entire apartment,Entire place,4,1.0,"[""Extra pillows and blankets"", ""Air conditioning"", ""Essentials"", ""Luggage dropoff allowed"", ""Hangers"", ""Smoke alarm"", ""Coffee maker"", ""Washer"", ""Bed linens"", ""Crib"", ""Long term stays allowed"", ""Microwave"", ""Refrigerator"", ""Dryer"", ""Iron"", ""Wifi"", ""Dishes and silverware"", ""Cooking basics"", ""Stove"", ""Hair dryer"", ""Cable TV"", ""Elevator"", ""Kitchen"", ""TV"", ""Oven"", ""Shampoo"", ""Fire extinguisher""]",345,1,365,60.0,6.0,10.0,6.0,6.0,7.0,6.0,t
27669234,Vue sur TourEiffel Cosy Studio dans residence,25268028,2014-12-27,France,,,,f,1.0,t,t,Buttes-Chaumont,,Paris,48.89255,2.37012,Entire apartment,Entire place,2,,"[""Shampoo"", ""Heating"", ""Washer"", ""Elevator"", ""Smoke alarm"", ""Wifi"", ""Kitchen"", ""Essentials"", ""Host greets you"", ""TV""]",30,7,15,100.0,10.0,10.0,10.0,10.0,8.0,10.0,f
31344092,City view Heart of Sydney! CBD central/female only,227782738,2018-11-27,"Haymarket, New South Wales, Australia",a few days or more,0.0,,f,2.0,t,t,Sydney,,Sydney,-33.87516,151.20624,Private room in apartment,Private room,1,1.0,"[""Coffee maker"", ""Shampoo"", ""Beachfront"", ""Hair dryer"", ""Heating"", ""Washer"", ""Essentials"", ""Cooking basics"", ""Lake access"", ""Paid parking off premises"", ""Waterfront"", ""Host greets you"", ""Kitchen"", ""Elevator"", ""Dishwasher"", ""Stove"", ""Long term stays allowed"", ""Microwave"", ""Hot water"", ""Air conditioning"", ""Dryer"", ""Dedicated workspace"", ""Dishes and silverware"", ""Hangers"", ""Wifi"", ""Paid parking on premises"", ""Refrigerator""]",108,1,1125,83.0,8.0,8.0,8.0,9.0,8.0,8.0,f
41017186,ÃÂÃÂ¥ÃÂ¢ÃÂÃÂ¦ÃÂÃÂ¸ÃÂÃÂ©ÃÂ¢ÃÂÃÂºÃÂ¢ÃÂÃÂ¦ÃÂÃÂ¤ÃÂÃÂ¸ÃÂ¢ÃÂÃÂ°ÃÂÃÂ¥ÃÂÃÂÃÂÃÂ§ÃÂÃÂ¥ÃÂÃÂ®ÃÂÃÂ¤ÃÂÃÂ¥ÃÂÃÂ¥ÃÂ¢ÃÂÃÂÃÂÃÂ¦ÃÂÃÂÃÂÃÂ¿,110237570,2017-01-07,"Bangkok, Thailand",within an hour,1.0,0.75,t,13.0,t,t,Khlong Toei,,Bangkok,13.72705,100.56905,Entire loft,Entire place,6,3.0,"[""Air conditioning"", ""Iron"", ""Hair dryer"", ""Hangers"", ""Hot water"", ""TV"", ""Long term stays allowed"", ""Wifi"", ""Free parking on premises"", ""Fire extinguisher"", ""Shampoo"", ""Essentials"", ""First aid kit"", ""Dryer"", ""Pool"", ""Dedicated workspace"", ""Elevator"", ""Hot tub"", ""Private entrance"", ""Kitchen"", ""Washer"", ""Breakfast""]",12000,30,1125,,,,,,,,f
33558821,Cozy Room/Private/(2pp)/BTS7Min/Silom/Sathorn/New,60049967,2016-02-23,"Bangkok, Thailand",within an hour,1.0,0.91,t,8.0,t,f,Bang Rak,,Bangkok,13.72333,100.52331,Room in hostel,Hotel room,2,1.0,"[""Air conditioning"", ""Refrigerator"", ""Iron"", ""Dishes and silverware"", ""Hair dryer"", ""Hangers"", ""Luggage dropoff allowed"", ""Room-darkening shades"", ""Bed linens"", ""Hot water"", ""TV"", ""Long term stays allowed"", ""Wifi"", ""Extra pillows and blankets"", ""Coffee maker"", ""Fire extinguisher"", ""Shampoo"", ""Essentials"", ""First aid kit"", ""Cable TV"", ""Dryer"", ""Dedicated workspace"", ""Microwave"", ""Kitchen"", ""Washer"", ""Breakfast""]",1033,1,1125,100.0,10.0,10.0,10.0,10.0,9.0,10.0,t
5150206,Beautiful Brownstone apt in great neighborhood!,9054750,2013-09-25,"New York, New York, United States",a few days or more,0.0,,f,1.0,t,f,Harlem,Manhattan,New York,40.82854,-73.94569,Private room in apartment,Private room,1,2.0,"[""First aid kit"", ""Smoke alarm"", ""Hangers"", ""Essentials"", ""TV"", ""Dedicated workspace"", ""Lock on bedroom door"", ""Shampoo"", ""Heating"", ""Wifi"", ""Air conditioning"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Kitchen""]",65,2,30,98.0,10.0,10.0,10.0,10.0,9.0,10.0,f
29466822,Once@One Sathorn Narathiward Soi4,221952167,2018-10-22,TH,,,,f,1.0,t,f,Sathon,,Bangkok,13.71886,100.53024,Private room in house,Private room,2,3.0,"[""Air conditioning"", ""Lock on bedroom door"", ""Private entrance"", ""Long term stays allowed"", ""Essentials"", ""Hangers""]",1500,3,30,,,,,,,,t
25853426,Chambre spacieuse / Spacious room in a flat,5108037,2013-02-16,"Paris, Ile-de-France, France",,,1.0,t,2.0,t,t,Enclos-St-Laurent,,Paris,48.87154,2.37237,Private room in apartment,Private room,1,1.0,"[""Paid parking off premises"", ""Free street parking"", ""Heating"", ""Kitchen"", ""Essentials"", ""Hair dryer"", ""Hot water"", ""Hangers"", ""Smoke alarm"", ""Wifi"", ""Dishes and silverware"", ""Dedicated workspace"", ""Host greets you""]",50,2,6,96.0,10.0,9.0,10.0,10.0,10.0,9.0,t
44288908,Cozy Private Room Fiera di RomaAeroporto Fiumicino,17641894,2014-07-04,"Rome, Lazio, Italy",within an hour,0.89,0.9,f,4.0,t,t,XI Arvalia/Portuense,,Rome,41.81721,12.34816,Private room in apartment,Private room,2,1.0,"[""Dishwasher"", ""Washer"", ""Dedicated workspace"", ""Microwave"", ""Hangers"", ""Iron"", ""Refrigerator"", ""Dishes and silverware"", ""Private entrance"", ""Wifi"", ""Stove"", ""Kitchen"", ""Heating"", ""Garden or backyard"", ""TV"", ""Patio or balcony"", ""Air conditioning"", ""Hot water"", ""Long term stays allowed"", ""Free parking on premises"", ""Oven"", ""Elevator"", ""Essentials""]",40,1,365,96.0,9.0,10.0,10.0,10.0,9.0,10.0,f
43607842,The Rich Peaceful City Living,348159302,2020-05-31,TH,,,,f,0.0,t,f,Suanluang,,Bangkok,13.73737,100.64311,Private room in condominium,Private room,2,1.0,"[""Air conditioning"", ""Pool"", ""Shampoo"", ""Dedicated workspace"", ""Wifi"", ""Lock on bedroom door"", ""Free parking on premises"", ""TV"", ""Smoke alarm"", ""Private entrance"", ""Kitchen"", ""Washer"", ""Hair dryer"", ""Gym"", ""Long term stays allowed"", ""Indoor fireplace"", ""Hangers"", ""Essentials""]",1200,14,1125,,,,,,,,t
33399408,Apartamento 3 Bedroom posto 6 Copacabana,77709888,2016-06-14,"Rio de Janeiro, State of Rio de Janeiro, Brazil",within an hour,0.98,0.74,f,45.0,t,t,Copacabana,,Rio de Janeiro,-22.98335,-43.19129,Entire apartment,Entire place,7,3.0,"[""Air conditioning"", ""Essentials"", ""Hangers"", ""Coffee maker"", ""Washer"", ""Hot water"", ""Long term stays allowed"", ""Microwave"", ""Refrigerator"", ""Wifi"", ""Iron"", ""Dishes and silverware"", ""Cooking basics"", ""Stove"", ""Hair dryer"", ""Host greets you"", ""Free parking on premises"", ""Elevator"", ""Kitchen"", ""TV"", ""Oven"", ""Heating""]",1150,3,1125,93.0,10.0,10.0,10.0,9.0,10.0,10.0,f
13336990,Furnished apartment - Testaccio / Trastevere,75525634,2016-06-03,IT,within a few hours,1.0,,f,1.0,t,t,I Centro Storico,,Rome,41.88131,12.47406,Entire apartment,Entire place,3,1.0,"[""Paid parking off premises"", ""Washer"", ""Fire extinguisher"", ""Hangers"", ""Iron"", ""Refrigerator"", ""Dishes and silverware"", ""Host greets you"", ""Cooking basics"", ""Wifi"", ""Stove"", ""Hair dryer"", ""Kitchen"", ""Heating"", ""TV"", ""Coffee maker"", ""Hot water"", ""Long term stays allowed"", ""Extra pillows and blankets"", ""Oven"", ""Essentials"", ""First aid kit"", ""Bed linens""]",70,5,30,86.0,9.0,9.0,10.0,10.0,9.0,9.0,f
20337032,One bedroom unit SHORT TERM,145100747,2017-08-09,"Sydney, New South Wales, Australia",,,,f,1.0,t,f,Ashfield,,Sydney,-33.88145,151.13069,Entire apartment,Entire place,2,1.0,"[""Washer"", ""Iron"", ""Free parking on premises"", ""Smoke alarm"", ""Long term stays allowed"", ""Private entrance"", ""Air conditioning"", ""Dryer"", ""Dedicated workspace"", ""Kitchen"", ""Elevator"", ""Wifi"", ""Hair dryer"", ""TV"", ""Carbon monoxide alarm"", ""Heating""]",54,7,34,,,,,,,,t
41578696,ÃÂÃÂ¥ÃÂÃÂ¥ÃÂÃÂ¢ÃÂÃÂ¥ÃÂÃÂÃÂÃÂ½ÃÂÃÂ§ÃÂÃÂ§ÃÂÃÂÃÂÃÂ¥ÃÂÃÂ®ÃÂÃÂ¶ÃÂÃÂ¥ÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ¥ÃÂ¢ÃÂÃÂºÃÂÃÂ­ÃÂÃÂ¯ÃÂÃÂ¼ÃÂÃÂÃÂÃÂ¤ÃÂÃÂ¿ÃÂÃÂÃÂÃÂ¦ÃÂ¢ÃÂÃÂÃÂÃÂ¶ÃÂÃÂ¦ÃÂÃÂÃÂÃÂ·ÃÂÃÂ¦ÃÂÃÂ½ÃÂÃÂ¥ÃÂÃÂ©ÃÂ¢ÃÂÃÂ¬ÃÂÃÂÃÂÃÂ¦ÃÂÃÂÃÂÃÂºÃÂÃÂ£ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ,159169101,2017-11-18,TH,within an hour,1.0,,f,2.0,t,f,Bang Khae,,Bangkok,13.72526,100.4052,Entire villa,Entire place,10,5.0,"[""Long term stays allowed"", ""Wifi""]",180124,1,1125,,,,,,,,t
3520123,Colado na Praia com mini varanda.,15533343,2014-05-14,"Rio de Janeiro, State of Rio de Janeiro, Brazil",within an hour,1.0,1.0,t,16.0,t,t,Copacabana,,Rio de Janeiro,-22.97936,-43.18934,Entire apartment,Entire place,7,1.0,"[""Elevator"", ""Dedicated workspace"", ""Kitchen"", ""Hot water"", ""Air conditioning"", ""Long term stays allowed"", ""Building staff"", ""Essentials"", ""Paid parking off premises"", ""TV"", ""Iron"", ""Wifi"", ""Dishes and silverware"", ""Beachfront"", ""Fire extinguisher"", ""Hangers"", ""Hair dryer"", ""Cable TV""]",179,3,1125,94.0,9.0,9.0,10.0,10.0,10.0,9.0,t
22105685,ÃÂÃÂ¦ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ°ÃÂÃÂ¥ÃÂÃÂ°ÃÂÃÂ¼CBD brand new apartment,131384860,2017-05-21,China,within an hour,1.0,1.0,f,2.0,t,t,Sydney,,Sydney,-33.89866,151.20078,Private room in apartment,Private room,2,1.0,"[""Patio or balcony"", ""Hair dryer"", ""Washer"", ""Smoke alarm"", ""Room-darkening shades"", ""Essentials"", ""Private entrance"", ""Lock on bedroom door"", ""Kitchen"", ""Elevator"", ""Dishwasher"", ""Oven"", ""Stove"", ""Long term stays allowed"", ""Breakfast"", ""Hot water"", ""Air conditioning"", ""Free street parking"", ""Dishes and silverware"", ""Wifi"", ""Refrigerator""]",68,2,1125,93.0,9.0,10.0,10.0,10.0,10.0,9.0,f
15858590,A little sanctuary by the beach,102778538,2016-11-06,"Dee Why, New South Wales, Australia",within an hour,1.0,1.0,t,2.0,t,t,Warringah,,Sydney,-33.75538,151.29364,Entire apartment,Entire place,2,1.0,"[""Washer"", ""Iron"", ""Hot water"", ""Lockbox"", ""Air conditioning"", ""Dryer"", ""Essentials"", ""Free street parking"", ""Dedicated workspace"", ""Kitchen"", ""Hangers"", ""Shampoo"", ""Wifi"", ""Hair dryer"", ""Smoke alarm"", ""Heating""]",100,1,10,96.0,10.0,10.0,10.0,10.0,10.0,10.0,t
13783769,"Private Studio Apt+Bath, Luxury King, Kitchenette",5684580,2013-03-29,"New York, New York, United States",,,1.0,f,1.0,t,t,Williamsburg,Brooklyn,New York,40.71296,-73.94258,Entire apartment,Entire place,2,1.0,"[""First aid kit"", ""Smoke alarm"", ""Essentials"", ""Dedicated workspace"", ""Host greets you"", ""Wifi"", ""Shampoo"", ""Heating"", ""Free street parking"", ""Air conditioning"", ""Hot water"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Kitchen"", ""Cooking basics""]",75,4,45,91.0,9.0,8.0,9.0,9.0,10.0,9.0,t
34993229,Cosy appartment full of light - Montmartre,9684426,2013-10-28,"Paris, Ile-de-France, France",within an hour,1.0,0.98,t,1.0,t,t,Buttes-Montmartre,,Paris,48.89064,2.34747,Entire apartment,Entire place,2,1.0,"[""Patio or balcony"", ""Dishwasher"", ""Essentials"", ""Stove"", ""Conditioner"", ""Hot water"", ""Hangers"", ""Smoke alarm"", ""Wifi"", ""Pour-over coffee"", ""TV"", ""Iron"", ""Refrigerator"", ""Oven"", ""Dishes and silverware"", ""Private entrance"", ""Body soap"", ""Heating"", ""Freezer"", ""Kitchen"", ""Hair dryer"", ""Coffee maker"", ""Washer"", ""Microwave"", ""Portable fans"", ""Cooking basics"", ""Cable TV"", ""Paid parking off premises"", ""Shampoo"", ""Extra pillows and blankets"", ""Laundromat nearby"", ""Shower gel"", ""Bed linens"", ""Carbon monoxide alarm"", ""Elevator""]",59,7,14,99.0,10.0,10.0,10.0,10.0,10.0,10.0,f
45656570,Furnished Flat 25 minutes to Taksim Square,454327,2011-03-21,Istanbul,within a few hours,1.0,0.67,f,3.0,t,t,Sisli,,Istanbul,41.05313,28.97595,Entire apartment,Entire place,3,1.0,"[""Washer"", ""Iron"", ""Hangers"", ""Wifi"", ""Free street parking"", ""Essentials"", ""Heating"", ""Dishes and silverware"", ""Kitchen"", ""Cooking basics"", ""TV"", ""Hot water"", ""Long term stays allowed"", ""Patio or balcony"", ""Private entrance"", ""Hair dryer""]",119,4,1125,80.0,7.0,10.0,10.0,10.0,9.0,8.0,f
11034796,Bedroom near Buttes Chaumont park,57264667,2016-02-03,"Paris, Ile-de-France, France",within an hour,1.0,1.0,t,1.0,t,t,Buttes-Chaumont,,Paris,48.88063,2.37951,Private room in apartment,Private room,2,1.0,"[""Dishwasher"", ""Essentials"", ""Stove"", ""Hot water"", ""Hangers"", ""Smoke alarm"", ""Wifi"", ""Luggage dropoff allowed"", ""Long term stays allowed"", ""Host greets you"", ""Lock on bedroom door"", ""Iron"", ""Refrigerator"", ""Oven"", ""Dishes and silverware"", ""Heating"", ""Kitchen"", ""Breakfast"", ""Coffee maker"", ""Washer"", ""Hair dryer"", ""Microwave"", ""Baking sheet"", ""Cooking basics"", ""Paid parking off premises"", ""Single level home"", ""Shampoo"", ""Extra pillows and blankets"", ""Garden or backyard"", ""Shower gel"", ""Bed linens"", ""Carbon monoxide alarm""]",54,1,1125,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
40551524,Double Room in Trastevere,220222910,2018-10-12,IT,within an hour,0.94,0.99,f,10.0,t,t,I Centro Storico,,Rome,41.88717,12.47138,Private room in apartment,Private room,2,1.0,"[""Lock on bedroom door"", ""TV"", ""Dedicated workspace"", ""Fire extinguisher"", ""Long term stays allowed"", ""Hangers"", ""Essentials"", ""Hair dryer"", ""Wifi"", ""Air conditioning"", ""First aid kit"", ""Hot water"", ""Bed linens"", ""Smart lock"", ""Heating""]",35,1,1125,84.0,9.0,9.0,9.0,9.0,10.0,8.0,t
14647669,Luminous and quiet apartment with terrace,90946352,2016-08-20,"Nice, Provence-Alpes-CÃÂÃÂÃÂÃÂ´te d'Azur, France",a few days or more,0.0,1.0,f,2.0,t,f,Gobelins,,Paris,48.83552,2.34768,Entire apartment,Entire place,4,1.0,"[""Children\u2019s books and toys"", ""Essentials"", ""Hot water"", ""Hangers"", ""Smoke alarm"", ""Wifi"", ""Long term stays allowed"", ""High chair"", ""Dedicated workspace"", ""Host greets you"", ""TV"", ""Iron"", ""Dryer"", ""First aid kit"", ""Heating"", ""Kitchen"", ""Breakfast"", ""Hair dryer"", ""Washer"", ""Fire extinguisher"", ""Shampoo"", ""Carbon monoxide alarm"", ""Elevator""]",110,4,1125,92.0,10.0,9.0,10.0,10.0,10.0,9.0,f
25175745,Baan Noppawong - Single Room,6905611,2013-06-14,"Bangkok, Bangkok, Thailand",,,,f,5.0,t,f,Phra Nakhon,,Bangkok,13.75526,100.5,Private room in bed and breakfast,Private room,1,1.0,"[""Cable TV"", ""Air conditioning"", ""Wifi"", ""Free parking on premises"", ""Fire extinguisher"", ""Long term stays allowed"", ""Shampoo"", ""Hair dryer"", ""Breakfast"", ""Hangers"", ""Essentials""]",1950,1,1125,,,,,,,,t
45193027,Bright furnished bedroom in East Village area,2774471,2012-06-28,"New York, New York, United States",within an hour,1.0,0.5,f,0.0,t,t,Gramercy,Manhattan,New York,40.73217,-73.98395,Private room in apartment,Private room,1,1.0,"[""Smoke alarm"", ""Hangers"", ""Essentials"", ""Wifi"", ""Heating"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Kitchen""]",49,30,1125,,,,,,,,t
29644606,Chic & Stylish 3Bed Home in Gardens,45131966,2015-09-26,"Cape Town, Western Cape, South Africa",within a day,1.0,1.0,f,3.0,t,t,Ward 77,,Cape Town,-33.93579,18.4048,Entire house,Entire place,6,3.0,"[""Lockbox"", ""Hot water"", ""Dedicated workspace"", ""Wifi"", ""Hangers"", ""Dishwasher"", ""Fire extinguisher"", ""Essentials"", ""Kitchen"", ""Refrigerator"", ""Air conditioning"", ""Shampoo"", ""Long term stays allowed"", ""Stove"", ""Garden or backyard"", ""Microwave"", ""Iron"", ""Private entrance"", ""Oven"", ""Cooking basics"", ""Washer"", ""Dishes and silverware"", ""Free street parking""]",3286,2,1125,93.0,10.0,9.0,9.0,10.0,10.0,10.0,f
13222646,Piso amueblado con espacios increibles...,2337914,2012-05-10,"Mexico City, Federal District, Mexico",within a few hours,0.71,0.0,f,9.0,t,t,Cuauhtemoc,,Mexico City,19.43018,-99.17124,Entire apartment,Entire place,4,2.0,"[""TV"", ""Washer"", ""Essentials"", ""Elevator"", ""Shampoo"", ""Kitchen"", ""Hangers"", ""Dryer"", ""Wifi"", ""Free parking on premises"", ""Long term stays allowed""]",3304,1,1125,,,,,,,,f
36864002,Good Room for Single in Sham Shui Po (SP3C),7518056,2013-07-16,Hong Kong,within an hour,0.93,0.74,t,386.0,t,f,Kowloon City,,Hong Kong,22.31768,114.18043,Private room in apartment,Private room,1,1.0,"[""Long term stays allowed"", ""Iron"", ""Air conditioning"", ""Wifi"", ""Kitchen""]",250,29,1125,,,,,,,,f
32024103,4 bedroom apartment near Olympic MTR !!!  (tk6),97240131,2016-09-29,Hong Kong,within a few hours,1.0,0.75,f,369.0,t,f,Yau Tsim Mong,,Hong Kong,22.31996,114.16244,Entire apartment,Entire place,8,4.0,"[""Long term stays allowed"", ""Iron"", ""Air conditioning"", ""Wifi"", ""Kitchen""]",620,29,1125,,,,,,,,f
46769205,2 bed 2 bath with balcony near Central Park/Harlem,23615410,2014-11-11,"New York, New York, United States",within a day,1.0,1.0,f,0.0,t,t,Harlem,Manhattan,New York,40.80557,-73.95335,Entire apartment,Entire place,4,2.0,"[""Hair dryer"", ""Iron"", ""Hangers"", ""Essentials"", ""Washer"", ""Smoke alarm"", ""Dedicated workspace"", ""Dryer"", ""Wifi"", ""Heating"", ""Air conditioning"", ""Carbon monoxide alarm"", ""Kitchen""]",125,4,21,,,,,,,,t
31572599,Flat Rio Stay Riocentro,222108450,2018-10-22,BR,within an hour,1.0,0.95,t,2.0,t,f,Camorim,,Rio de Janeiro,-22.97651,-43.41439,Entire serviced apartment,Entire place,2,1.0,"[""Extra pillows and blankets"", ""Air conditioning"", ""Gym"", ""Essentials"", ""Hangers"", ""Dedicated workspace"", ""Washer"", ""Bed linens"", ""Hot water"", ""Hot tub"", ""Patio or balcony"", ""Long term stays allowed"", ""Microwave"", ""Refrigerator"", ""Building staff"", ""Wifi"", ""Iron"", ""Dishes and silverware"", ""Garden or backyard"", ""Cooking basics"", ""Stove"", ""Free parking on premises"", ""Elevator"", ""Kitchen"", ""Pool"", ""TV""]",140,2,1125,99.0,10.0,10.0,10.0,10.0,10.0,10.0,t
35674278,Cozy Townhouse in the quiet surbubs of Brackenfell,107213126,2016-12-14,"Cape Town, Western Cape, South Africa",,,0.67,f,2.0,t,t,Ward 7,,Cape Town,-33.88549,18.71551,Entire townhouse,Entire place,4,2.0,"[""Single level home"", ""Hot water"", ""Dedicated workspace"", ""Wifi"", ""Hangers"", ""Extra pillows and blankets"", ""Essentials"", ""Kitchen"", ""Bed linens"", ""Refrigerator"", ""Luggage dropoff allowed"", ""Cable TV"", ""Shampoo"", ""Free parking on premises"", ""Long term stays allowed"", ""Stove"", ""Garden or backyard"", ""Barbecue utensils"", ""TV"", ""Microwave"", ""Iron"", ""Oven"", ""Cooking basics"", ""Indoor fireplace"", ""Washer"", ""Dishes and silverware""]",650,2,30,100.0,10.0,10.0,10.0,10.0,10.0,10.0,f
3182063,Ao lado do Country em Ipanema,16134297,2014-05-29,"Rio, Rio de Janeiro, Brazil",a few days or more,0.0,,f,1.0,t,f,Ipanema,,Rio de Janeiro,-22.98625,-43.21131,Entire apartment,Entire place,4,1.0,"[""Smoke alarm"", ""Elevator"", ""Kitchen"", ""Washer"", ""Air conditioning"", ""Cable TV"", ""Pool"", ""Gym"", ""Long term stays allowed"", ""Wifi"", ""Hot tub"", ""Heating"", ""Free parking on premises"", ""Fire extinguisher""]",1000,29,30,,,,,,,,f
35149172,Chambre Tradition avec Bain,264433547,2019-05-27,FR,within an hour,0.9,0.98,f,10.0,t,t,Gobelins,,Paris,48.83298,2.35531,Room in boutique hotel,Private room,2,1.0,"[""Children\u2019s books and toys"", ""Essentials"", ""Air conditioning"", ""Hot water"", ""Hangers"", ""Smoke alarm"", ""Wifi"", ""Luggage dropoff allowed"", ""Crib"", ""Long term stays allowed"", ""High chair"", ""Dedicated workspace"", ""Building staff"", ""TV"", ""Iron"", ""Bathtub"", ""First aid kit"", ""Ethernet connection"", ""Heating"", ""Hair dryer"", ""Fire extinguisher"", ""Baby bath"", ""Cable TV"", ""Shampoo"", ""Extra pillows and blankets"", ""Bed linens""]",144,1,1125,100.0,10.0,9.0,10.0,10.0,10.0,10.0,t
41549859,Luxury Home in Le Marais - Best area,100503131,2016-10-20,"Paris, Ile-de-France, France",within a few hours,1.0,0.83,t,0.0,t,t,Temple,,Paris,48.86135,2.36403,Entire apartment,Entire place,4,1.0,"[""Essentials"", ""Air conditioning"", ""Hot water"", ""Hangers"", ""Smoke alarm"", ""Wifi"", ""Long term stays allowed"", ""Dedicated workspace"", ""TV"", ""Iron"", ""Dryer"", ""Refrigerator"", ""Dishes and silverware"", ""Private entrance"", ""First aid kit"", ""Heating"", ""Kitchen"", ""Hair dryer"", ""Coffee maker"", ""Washer"", ""Microwave"", ""Baking sheet"", ""Cooking basics"", ""Fire extinguisher"", ""Shampoo"", ""Shower gel"", ""Bread maker"", ""Bed linens"", ""Carbon monoxide alarm"", ""Elevator""]",199,3,1125,100.0,10.0,10.0,10.0,10.0,10.0,10.0,f
12982274,Big apartment 70m2 in 6 district,28224704,2015-02-23,"Paris, Ile-de-France, France",within an hour,1.0,1.0,f,1.0,t,t,Luxembourg,,Paris,48.84973,2.32726,Entire apartment,Entire place,2,1.0,"[""Luggage dropoff allowed"", ""Heating"", ""TV"", ""Iron"", ""Kitchen"", ""Hair dryer"", ""Essentials"", ""Washer"", ""Dryer"", ""Breakfast"", ""Hot water"", ""Smoke alarm"", ""Wifi"", ""Elevator"", ""Long term stays allowed"", ""Dedicated workspace"", ""Host greets you"", ""Cable TV""]",230,2,1125,99.0,10.0,10.0,10.0,10.0,10.0,10.0,f
